seed,t0,delta,step_ahead,clock_ahead,baseline_midprice,level_midprice,baseline_delta_p,level_delta_p,response_vs_baseline,level_effect_vs_baseline
367,2,0.0,3,45.0,997.5,997.5,-1.0,-1.0,0.0,0.0
367,2,0.0,4,60.0,997.0,997.0,-1.5,-1.5,0.0,0.0
367,2,0.0,5,75.0,996.5,996.5,-2.0,-2.0,0.0,0.0
367,2,0.0,6,90.0,996.5,996.5,-2.0,-2.0,0.0,0.0
367,2,0.0,7,105.0,995.5,995.5,-3.0,-3.0,0.0,0.0
367,2,0.0,8,120.0,995.5,995.5,-3.0,-3.0,0.0,0.0
367,2,0.0,9,135.0,995.5,995.5,-3.0,-3.0,0.0,0.0
367,2,1.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
367,2,1.0,1,15.0,998.5,998.5,0.0,0.0,0.0,0.0
367,2,1.0,2,30.0,997.5,997.5,-1.0,-1.0,0.0,0.0
367,2,1.0,3,45.0,997.5,997.5,-1.0,-1.0,0.0,0.0
367,2,1.0,4,60.0,997.0,997.5,-1.5,-1.0,0.5,0.5
367,2,1.0,5,75.0,996.5,996.5,-2.0,-2.0,0.0,0.0
367,2,1.0,6,90.0,996.5,996.5,-2.0,-2.0,0.0,0.0
367,2,1.0,7,105.0,995.5,996.0,-3.0,-2.5,0.5,0.5
367,2,1.0,8,120.0,995.5,995.5,-3.0,-3.0,0.0,0.0
367,2,1.0,9,135.0,995.5,995.5,-3.0,-3.0,0.0,0.0
367,2,2.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
367,2,2.0,1,15.0,998.5,998.5,0.0,0.0,0.0,0.0
367,2,2.0,2,30.0,997.5,997.5,-1.0,-1.0,0.0,0.0
367,2,2.0,3,45.0,997.5,997.5,-1.0,-1.0,0.0,0.0
367,2,2.0,4,60.0,997.0,997.5,-1.5,-1.0,0.5,0.5
367,2,2.0,5,75.0,996.5,996.5,-2.0,-2.0,0.0,0.0
367,2,2.0,6,90.0,996.5,996.5,-2.0,-2.0,0.0,0.0
367,2,2.0,7,105.0,995.5,996.5,-3.0,-2.0,1.0,1.0
367,2,2.0,8,120.0,995.5,995.5,-3.0,-3.0,0.0,0.0
367,2,2.0,9,135.0,995.5,995.5,-3.0,-3.0,0.0,0.0
367,2,3.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
367,2,3.0,1,15.0,998.5,998.5,0.0,0.0,0.0,0.0
367,2,3.0,2,30.0,997.5,997.5,-1.0,-1.0,0.0,0.0
367,2,3.0,3,45.0,997.5,997.5,-1.0,-1.0,0.0,0.0
367,2,3.0,4,60.0,997.0,997.5,-1.5,-1.0,0.5,0.5
367,2,3.0,5,75.0,996.5,996.5,-2.0,-2.0,0.0,0.0
367,2,3.0,6,90.0,996.5,996.5,-2.0,-2.0,0.0,0.0
367,2,3.0,7,105.0,995.5,996.5,-3.0,-2.0,1.0,1.0
367,2,3.0,8,120.0,995.5,995.5,-3.0,-3.0,0.0,0.0
367,2,3.0,9,135.0,995.5,995.5,-3.0,-3.0,0.0,0.0
368,4,-3.0,0,0.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,-3.0,1,15.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,-3.0,2,30.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,-3.0,3,45.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,-3.0,4,60.0,995.0,995.5,-1.5,-1.0,0.5,0.5
368,4,-2.0,0,0.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,-2.0,1,15.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,-2.0,2,30.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,-2.0,3,45.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,-2.0,4,60.0,995.0,994.5,-1.5,-2.0,-0.5,-0.5
368,4,-2.0,5,75.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,-2.0,6,90.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,-2.0,7,105.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,-1.0,0,0.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,-1.0,1,15.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,-1.0,2,30.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,-1.0,3,45.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,-1.0,4,60.0,995.0,994.5,-1.5,-2.0,-0.5,-0.5
368,4,-1.0,5,75.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,-1.0,6,90.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,-1.0,7,105.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,0.0,0,0.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,0.0,1,15.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,0.0,2,30.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,0.0,3,45.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,0.0,4,60.0,995.0,995.0,-1.5,-1.5,0.0,0.0
368,4,0.0,5,75.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,0.0,6,90.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,0.0,7,105.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,1.0,0,0.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,1.0,1,15.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,1.0,2,30.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,1.0,3,45.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,1.0,4,60.0,995.0,994.5,-1.5,-2.0,-0.5,-0.5
368,4,1.0,5,75.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,1.0,6,90.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,1.0,7,105.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,2.0,0,0.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,2.0,1,15.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,2.0,2,30.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,2.0,3,45.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,2.0,4,60.0,995.0,995.0,-1.5,-1.5,0.0,0.0
368,4,2.0,5,75.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,2.0,6,90.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,2.0,7,105.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,3.0,0,0.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,3.0,1,15.0,996.5,996.5,0.0,0.0,0.0,0.0
368,4,3.0,2,30.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,3.0,3,45.0,995.5,995.5,-1.0,-1.0,0.0,0.0
368,4,3.0,4,60.0,995.0,994.5,-1.5,-2.0,-0.5,-0.5
368,4,3.0,5,75.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,3.0,6,90.0,994.5,994.5,-2.0,-2.0,0.0,0.0
368,4,3.0,7,105.0,994.5,994.5,-2.0,-2.0,0.0,0.0
373,2,-3.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
373,2,-3.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
373,2,-3.0,2,30.0,996.5,997.0,-2.0,-1.5,0.5,0.5
373,2,-3.0,3,45.0,995.5,996.5,-3.0,-2.0,1.0,1.0
373,2,-3.0,4,60.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,-3.0,5,75.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,-3.0,6,90.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,-3.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,-3.0,8,120.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,-3.0,9,135.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,-2.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
373,2,-2.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
373,2,-2.0,2,30.0,996.5,997.5,-2.0,-1.0,1.0,1.0
373,2,-2.0,3,45.0,995.5,996.5,-3.0,-2.0,1.0,1.0
373,2,-2.0,4,60.0,995.5,996.0,-3.0,-2.5,0.5,0.5
373,2,-2.0,5,75.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,-2.0,6,90.0,994.5,995.0,-4.0,-3.5,0.5,0.5
373,2,-2.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,-2.0,8,120.0,994.5,994.0,-4.0,-4.5,-0.5,-0.5
373,2,-2.0,9,135.0,994.5,994.0,-4.0,-4.5,-0.5,-0.5
373,2,-1.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
373,2,-1.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
373,2,-1.0,2,30.0,996.5,997.0,-2.0,-1.5,0.5,0.5
373,2,-1.0,3,45.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,-1.0,4,60.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,-1.0,5,75.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,0.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
373,2,0.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
373,2,0.0,2,30.0,996.5,996.5,-2.0,-2.0,0.0,0.0
373,2,0.0,3,45.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,0.0,4,60.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,0.0,5,75.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,0.0,6,90.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,0.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,0.0,8,120.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,0.0,9,135.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,1.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
373,2,1.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
373,2,1.0,2,30.0,996.5,996.5,-2.0,-2.0,0.0,0.0
373,2,1.0,3,45.0,995.5,996.5,-3.0,-2.0,1.0,1.0
373,2,1.0,4,60.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,1.0,5,75.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,2.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
373,2,2.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
373,2,2.0,2,30.0,996.5,996.5,-2.0,-2.0,0.0,0.0
373,2,2.0,3,45.0,995.5,996.5,-3.0,-2.0,1.0,1.0
373,2,2.0,4,60.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,2.0,5,75.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,2.0,6,90.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,2.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,2.0,8,120.0,994.5,994.0,-4.0,-4.5,-0.5,-0.5
373,2,2.0,9,135.0,994.5,994.0,-4.0,-4.5,-0.5,-0.5
373,2,3.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
373,2,3.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
373,2,3.0,2,30.0,996.5,997.0,-2.0,-1.5,0.5,0.5
373,2,3.0,3,45.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,3.0,4,60.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,3.0,5,75.0,995.5,995.5,-3.0,-3.0,0.0,0.0
373,2,3.0,6,90.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,3.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,3.0,8,120.0,994.5,994.5,-4.0,-4.0,0.0,0.0
373,2,3.0,9,135.0,994.5,994.5,-4.0,-4.0,0.0,0.0
374,3,-3.0,0,0.0,997.5,997.5,0.0,0.0,0.0,0.0
374,3,-3.0,1,15.0,997.0,997.0,-0.5,-0.5,0.0,0.0
374,3,-3.0,2,30.0,996.5,996.5,-1.0,-1.0,0.0,0.0
374,3,-3.0,3,45.0,996.5,996.5,-1.0,-1.0,0.0,0.0
374,3,-2.0,0,0.0,997.5,997.5,0.0,0.0,0.0,0.0
374,3,-2.0,1,15.0,997.0,997.0,-0.5,-0.5,0.0,0.0
374,3,-2.0,2,30.0,996.5,996.5,-1.0,-1.0,0.0,0.0
374,3,-2.0,3,45.0,996.5,996.5,-1.0,-1.0,0.0,0.0
374,3,-1.0,0,0.0,997.5,997.5,0.0,0.0,0.0,0.0
374,3,-1.0,1,15.0,997.0,997.0,-0.5,-0.5,0.0,0.0
374,3,-1.0,2,30.0,996.5,996.5,-1.0,-1.0,0.0,0.0
374,3,-1.0,3,45.0,996.5,996.5,-1.0,-1.0,0.0,0.0
374,3,0.0,0,0.0,997.5,997.5,0.0,0.0,0.0,0.0
374,3,0.0,1,15.0,997.0,997.0,-0.5,-0.5,0.0,0.0
374,3,0.0,2,30.0,996.5,996.5,-1.0,-1.0,0.0,0.0
374,3,0.0,3,45.0,996.5,996.5,-1.0,-1.0,0.0,0.0
374,3,1.0,0,0.0,997.5,997.5,0.0,0.0,0.0,0.0
374,3,1.0,1,15.0,997.0,996.5,-0.5,-1.0,-0.5,-0.5
374,3,1.0,2,30.0,996.5,996.5,-1.0,-1.0,0.0,0.0
374,3,1.0,3,45.0,996.5,995.5,-1.0,-2.0,-1.0,-1.0
374,3,2.0,0,0.0,997.5,997.5,0.0,0.0,0.0,0.0
374,3,2.0,1,15.0,997.0,996.5,-0.5,-1.0,-0.5,-0.5
374,3,2.0,2,30.0,996.5,996.5,-1.0,-1.0,0.0,0.0
374,3,2.0,3,45.0,996.5,995.5,-1.0,-2.0,-1.0,-1.0
374,3,3.0,0,0.0,997.5,997.5,0.0,0.0,0.0,0.0
374,3,3.0,1,15.0,997.0,996.5,-0.5,-1.0,-0.5,-0.5
374,3,3.0,2,30.0,996.5,996.5,-1.0,-1.0,0.0,0.0
374,3,3.0,3,45.0,996.5,995.5,-1.0,-2.0,-1.0,-1.0
378,3,-3.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
378,3,-3.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
378,3,-3.0,2,30.0,997.0,997.0,-1.5,-1.5,0.0,0.0
378,3,-3.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
378,3,-3.0,4,60.0,996.0,996.0,-2.5,-2.5,0.0,0.0
378,3,-3.0,5,75.0,996.0,995.5,-2.5,-3.0,-0.5,-0.5
378,3,-2.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
378,3,-2.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
378,3,-2.0,2,30.0,997.0,997.0,-1.5,-1.5,0.0,0.0
378,3,-2.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
378,3,-2.0,4,60.0,996.0,996.0,-2.5,-2.5,0.0,0.0
378,3,-2.0,5,75.0,996.0,995.5,-2.5,-3.0,-0.5,-0.5
378,3,-1.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
378,3,-1.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
378,3,-1.0,2,30.0,997.0,997.0,-1.5,-1.5,0.0,0.0
378,3,-1.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
378,3,-1.0,4,60.0,996.0,996.5,-2.5,-2.0,0.5,0.5
378,3,-1.0,5,75.0,996.0,996.0,-2.5,-2.5,0.0,0.0
378,3,-1.0,6,90.0,994.5,995.5,-4.0,-3.0,1.0,1.0
378,3,-1.0,7,105.0,994.5,996.0,-4.0,-2.5,1.5,1.5
378,3,-1.0,8,120.0,994.5,996.0,-4.0,-2.5,1.5,1.5
378,3,0.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
378,3,0.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
378,3,0.0,2,30.0,997.0,997.0,-1.5,-1.5,0.0,0.0
378,3,0.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
378,3,0.0,4,60.0,996.0,996.0,-2.5,-2.5,0.0,0.0
378,3,0.0,5,75.0,996.0,996.0,-2.5,-2.5,0.0,0.0
378,3,0.0,6,90.0,994.5,994.5,-4.0,-4.0,0.0,0.0
378,3,0.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
378,3,0.0,8,120.0,994.5,994.5,-4.0,-4.0,0.0,0.0
378,3,1.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
378,3,1.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
378,3,1.0,2,30.0,997.0,997.0,-1.5,-1.5,0.0,0.0
378,3,1.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
378,3,1.0,4,60.0,996.0,996.0,-2.5,-2.5,0.0,0.0
378,3,1.0,5,75.0,996.0,996.0,-2.5,-2.5,0.0,0.0
378,3,1.0,6,90.0,994.5,995.5,-4.0,-3.0,1.0,1.0
378,3,1.0,7,105.0,994.5,995.5,-4.0,-3.0,1.0,1.0
378,3,1.0,8,120.0,994.5,995.5,-4.0,-3.0,1.0,1.0
378,3,2.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
378,3,2.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
378,3,2.0,2,30.0,997.0,997.0,-1.5,-1.5,0.0,0.0
378,3,2.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
378,3,2.0,4,60.0,996.0,996.0,-2.5,-2.5,0.0,0.0
378,3,2.0,5,75.0,996.0,996.0,-2.5,-2.5,0.0,0.0
378,3,2.0,6,90.0,994.5,995.5,-4.0,-3.0,1.0,1.0
378,3,2.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
378,3,2.0,8,120.0,994.5,994.5,-4.0,-4.0,0.0,0.0
378,3,3.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
378,3,3.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
378,3,3.0,2,30.0,997.0,997.0,-1.5,-1.5,0.0,0.0
378,3,3.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
378,3,3.0,4,60.0,996.0,996.0,-2.5,-2.5,0.0,0.0
378,3,3.0,5,75.0,996.0,996.0,-2.5,-2.5,0.0,0.0
378,3,3.0,6,90.0,994.5,994.5,-4.0,-4.0,0.0,0.0
378,3,3.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
378,3,3.0,8,120.0,994.5,994.5,-4.0,-4.0,0.0,0.0
379,2,-3.0,0,0.0,999.5,999.5,0.0,0.0,0.0,0.0
379,2,-3.0,1,15.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,-3.0,2,30.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,-3.0,3,45.0,998.5,997.5,-1.0,-2.0,-1.0,-1.0
379,2,-3.0,4,60.0,997.5,997.0,-2.0,-2.5,-0.5,-0.5
379,2,-3.0,5,75.0,997.5,996.5,-2.0,-3.0,-1.0,-1.0
379,2,-2.0,0,0.0,999.5,999.5,0.0,0.0,0.0,0.0
379,2,-2.0,1,15.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,-2.0,2,30.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,-2.0,3,45.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,-2.0,4,60.0,997.5,997.5,-2.0,-2.0,0.0,0.0
379,2,-2.0,5,75.0,997.5,997.5,-2.0,-2.0,0.0,0.0
379,2,-1.0,0,0.0,999.5,999.5,0.0,0.0,0.0,0.0
379,2,-1.0,1,15.0,998.5,999.0,-1.0,-0.5,0.5,0.5
379,2,-1.0,2,30.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,-1.0,3,45.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,-1.0,4,60.0,997.5,997.5,-2.0,-2.0,0.0,0.0
379,2,-1.0,5,75.0,997.5,997.5,-2.0,-2.0,0.0,0.0
379,2,0.0,0,0.0,999.5,999.5,0.0,0.0,0.0,0.0
379,2,0.0,1,15.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,0.0,2,30.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,0.0,3,45.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,0.0,4,60.0,997.5,997.5,-2.0,-2.0,0.0,0.0
379,2,0.0,5,75.0,997.5,997.5,-2.0,-2.0,0.0,0.0
379,2,1.0,0,0.0,999.5,999.5,0.0,0.0,0.0,0.0
379,2,1.0,1,15.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,1.0,2,30.0,998.5,997.5,-1.0,-2.0,-1.0,-1.0
379,2,1.0,3,45.0,998.5,997.5,-1.0,-2.0,-1.0,-1.0
379,2,1.0,4,60.0,997.5,996.5,-2.0,-3.0,-1.0,-1.0
379,2,1.0,5,75.0,997.5,996.5,-2.0,-3.0,-1.0,-1.0
379,2,2.0,0,0.0,999.5,999.5,0.0,0.0,0.0,0.0
379,2,2.0,1,15.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,2.0,2,30.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,2.0,3,45.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,2.0,4,60.0,997.5,997.5,-2.0,-2.0,0.0,0.0
379,2,2.0,5,75.0,997.5,997.5,-2.0,-2.0,0.0,0.0
379,2,3.0,0,0.0,999.5,999.5,0.0,0.0,0.0,0.0
379,2,3.0,1,15.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,3.0,2,30.0,998.5,998.5,-1.0,-1.0,0.0,0.0
379,2,3.0,3,45.0,998.5,997.5,-1.0,-2.0,-1.0,-1.0
379,2,3.0,4,60.0,997.5,996.5,-2.0,-3.0,-1.0,-1.0
379,2,3.0,5,75.0,997.5,996.5,-2.0,-3.0,-1.0,-1.0
380,2,-3.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
380,2,-3.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,-3.0,2,30.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,-3.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
380,2,-3.0,4,60.0,995.5,995.5,-3.0,-3.0,0.0,0.0
380,2,-3.0,5,75.0,995.5,995.5,-3.0,-3.0,0.0,0.0
380,2,-2.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
380,2,-2.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,-2.0,2,30.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,-2.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
380,2,-2.0,4,60.0,995.5,995.5,-3.0,-3.0,0.0,0.0
380,2,-2.0,5,75.0,995.5,995.0,-3.0,-3.5,-0.5,-0.5
380,2,-2.0,6,90.0,995.0,994.5,-3.5,-4.0,-0.5,-0.5
380,2,-2.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
380,2,-2.0,8,120.0,994.5,994.5,-4.0,-4.0,0.0,0.0
380,2,-2.0,9,135.0,994.5,994.5,-4.0,-4.0,0.0,0.0
380,2,-1.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
380,2,-1.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,-1.0,2,30.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,-1.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
380,2,-1.0,4,60.0,995.5,995.5,-3.0,-3.0,0.0,0.0
380,2,-1.0,5,75.0,995.5,995.5,-3.0,-3.0,0.0,0.0
380,2,-1.0,6,90.0,995.0,995.0,-3.5,-3.5,0.0,0.0
380,2,-1.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
380,2,-1.0,8,120.0,994.5,995.0,-4.0,-3.5,0.5,0.5
380,2,-1.0,9,135.0,994.5,995.0,-4.0,-3.5,0.5,0.5
380,2,0.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
380,2,0.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,0.0,2,30.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,0.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
380,2,0.0,4,60.0,995.5,995.5,-3.0,-3.0,0.0,0.0
380,2,0.0,5,75.0,995.5,995.5,-3.0,-3.0,0.0,0.0
380,2,0.0,6,90.0,995.0,995.0,-3.5,-3.5,0.0,0.0
380,2,0.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
380,2,0.0,8,120.0,994.5,994.5,-4.0,-4.0,0.0,0.0
380,2,0.0,9,135.0,994.5,994.5,-4.0,-4.0,0.0,0.0
380,2,1.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
380,2,1.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,1.0,2,30.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,1.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
380,2,1.0,4,60.0,995.5,995.5,-3.0,-3.0,0.0,0.0
380,2,1.0,5,75.0,995.5,995.5,-3.0,-3.0,0.0,0.0
380,2,1.0,6,90.0,995.0,994.5,-3.5,-4.0,-0.5,-0.5
380,2,1.0,7,105.0,994.5,994.5,-4.0,-4.0,0.0,0.0
380,2,1.0,8,120.0,994.5,995.5,-4.0,-3.0,1.0,1.0
380,2,1.0,9,135.0,994.5,995.5,-4.0,-3.0,1.0,1.0
380,2,2.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
380,2,2.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,2.0,2,30.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,2.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
380,2,2.0,4,60.0,995.5,996.5,-3.0,-2.0,1.0,1.0
380,2,3.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
380,2,3.0,1,15.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,3.0,2,30.0,997.5,997.5,-1.0,-1.0,0.0,0.0
380,2,3.0,3,45.0,996.5,996.5,-2.0,-2.0,0.0,0.0
380,2,3.0,4,60.0,995.5,996.5,-3.0,-2.0,1.0,1.0
385,2,-3.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
385,2,-3.0,1,15.0,998.5,998.0,0.0,-0.5,-0.5,-0.5
385,2,-3.0,2,30.0,997.5,997.5,-1.0,-1.0,0.0,0.0
385,2,-3.0,3,45.0,997.5,997.5,-1.0,-1.0,0.0,0.0
385,2,-3.0,4,60.0,996.5,996.5,-2.0,-2.0,0.0,0.0
385,2,-3.0,5,75.0,996.5,996.5,-2.0,-2.0,0.0,0.0
385,2,-3.0,6,90.0,995.5,995.5,-3.0,-3.0,0.0,0.0
385,2,-3.0,7,105.0,995.5,995.5,-3.0,-3.0,0.0,0.0
385,2,-3.0,8,120.0,995.5,995.5,-3.0,-3.0,0.0,0.0
385,2,-3.0,9,135.0,995.0,995.0,-3.5,-3.5,0.0,0.0
385,2,-2.0,0,0.0,998.5,998.5,0.0,0.0,0.0,0.0
